2019-03-31 15:14:40.271 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: - Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$c3f692dd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-31 15:14:41.303 INFO  [main] c.c.f.f.i.p.DefaultApplicationProvider: - App ID is set to deepexi-service-b-provider by app.id property from System Property
2019-03-31 15:14:41.308 INFO  [main] c.c.f.f.i.p.DefaultServerProvider: - Environment is set to null. Because it is not available in either (1) JVM system property 'env', (2) OS env variable 'ENV' nor (3) property 'env' from the properties InputStream.
2019-03-31 15:14:41.361 INFO  [main] c.c.f.a.i.DefaultMetaServerProvider: - Located meta services from apollo.meta configuration: http://localhost:8080!
2019-03-31 15:14:41.365 INFO  [main] c.c.f.apollo.core.MetaDomainConsts: - Located meta server address http://localhost:8080 for env UNKNOWN from com.ctrip.framework.apollo.internals.DefaultMetaServerProvider
2019-03-31 15:14:50.198 WARN  [main] c.c.f.a.i.AbstractConfigRepository: - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Get config services failed from http://localhost:8080/services/config?appId=deepexi-service-b-provider&ip=192.168.0.112 [Cause: Could not complete get operation [Cause: connect timed out]]
2019-03-31 15:14:54.261 WARN  [main] c.c.f.a.i.LocalFileConfigRepository: - Sync config from upstream repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository failed, reason: Get config services failed from http://localhost:8080/services/config?appId=deepexi-service-b-provider&ip=192.168.0.112 [Cause: Could not complete get operation [Cause: connect timed out]]
2019-03-31 15:14:58.306 WARN  [ngPollService-1] c.c.f.a.i.RemoteConfigLongPollService: - Long polling failed, will retry in 1 seconds. appId: deepexi-service-b-provider, cluster: default, namespaces: application, long polling url: null, reason: Get config services failed from http://localhost:8080/services/config?appId=deepexi-service-b-provider&ip=192.168.0.112 [Cause: Could not complete get operation [Cause: connect timed out]]
2019-03-31 15:15:02.266 WARN  [main] c.c.f.a.i.LocalFileConfigRepository: - Sync config from upstream repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository failed, reason: Get config services failed from http://localhost:8080/services/config?appId=deepexi-service-b-provider&ip=192.168.0.112 [Cause: Could not complete get operation [Cause: connect timed out]]
2019-03-31 15:15:02.268 WARN  [main] c.c.f.a.i.AbstractConfigRepository: - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.LocalFileConfigRepository, reason: Load config from local config failed! [Cause: Cannot read from local cache file C:\opt\data\deepexi-service-b-provider\config-cache\deepexi-service-b-provider+default+application.properties]
2019-03-31 15:15:06.266 WARN  [ngPollService-1] c.c.f.a.i.RemoteConfigLongPollService: - Long polling failed, will retry in 2 seconds. appId: deepexi-service-b-provider, cluster: default, namespaces: application, long polling url: null, reason: Get config services failed from http://localhost:8080/services/config?appId=deepexi-service-b-provider&ip=192.168.0.112 [Cause: Could not complete get operation [Cause: connect timed out]]
2019-03-31 15:16:01.205 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: - Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$24b4fe76] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-31 15:16:02.089 INFO  [main] c.c.f.f.i.p.DefaultApplicationProvider: - App ID is set to deepexi-service-b-provider by app.id property from System Property
2019-03-31 15:16:02.094 INFO  [main] c.c.f.f.i.p.DefaultServerProvider: - Environment is set to null. Because it is not available in either (1) JVM system property 'env', (2) OS env variable 'ENV' nor (3) property 'env' from the properties InputStream.
2019-03-31 15:16:02.142 INFO  [main] c.c.f.a.i.DefaultMetaServerProvider: - Located meta services from apollo.meta configuration: http://localhost:8080!
2019-03-31 15:16:02.147 INFO  [main] c.c.f.apollo.core.MetaDomainConsts: - Located meta server address http://localhost:8080 for env UNKNOWN from com.ctrip.framework.apollo.internals.DefaultMetaServerProvider
2019-03-31 15:16:10.851 WARN  [main] c.c.f.a.i.AbstractConfigRepository: - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Get config services failed from http://localhost:8080/services/config?appId=deepexi-service-b-provider&ip=192.168.0.112 [Cause: Could not complete get operation [Cause: connect timed out]]
2019-03-31 15:16:14.862 WARN  [main] c.c.f.a.i.LocalFileConfigRepository: - Sync config from upstream repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository failed, reason: Get config services failed from http://localhost:8080/services/config?appId=deepexi-service-b-provider&ip=192.168.0.112 [Cause: Could not complete get operation [Cause: connect timed out]]
2019-03-31 15:16:18.868 WARN  [ngPollService-1] c.c.f.a.i.RemoteConfigLongPollService: - Long polling failed, will retry in 1 seconds. appId: deepexi-service-b-provider, cluster: default, namespaces: application, long polling url: null, reason: Get config services failed from http://localhost:8080/services/config?appId=deepexi-service-b-provider&ip=192.168.0.112 [Cause: Could not complete get operation [Cause: connect timed out]]
2019-03-31 15:17:59.886 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: - Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$c57c2ca5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-31 15:18:00.912 INFO  [main] com.deepexi.b.StartupApplication: - The following profiles are active: prod
2019-03-31 15:18:03.037 INFO  [main] o.s.cloud.context.scope.GenericScope: - BeanFactory id=128eef0a-6c4e-3d0e-a40e-4033abdf6185
2019-03-31 15:18:03.212 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$a96229a8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-31 15:18:03.424 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: - Bean 'spring.cloud.sentinel-org.springframework.cloud.alibaba.sentinel.SentinelProperties' of type [org.springframework.cloud.alibaba.sentinel.SentinelProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-31 15:18:03.439 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: - Bean 'org.springframework.cloud.alibaba.sentinel.custom.SentinelAutoConfiguration' of type [org.springframework.cloud.alibaba.sentinel.custom.SentinelAutoConfiguration$$EnhancerBySpringCGLIB$$66ccf5cb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-31 15:18:03.466 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$c57c2ca5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-31 15:18:04.546 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: - Tomcat initialized with port(s): 8088 (http)
2019-03-31 15:18:04.598 INFO  [main] o.a.catalina.core.StandardService: - Starting service [Tomcat]
2019-03-31 15:18:04.601 INFO  [main] o.a.catalina.core.StandardEngine: - Starting Servlet Engine: Apache Tomcat/9.0.12
2019-03-31 15:18:04.620 INFO  [main] o.a.c.core.AprLifecycleListener: - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [F:\jdk1.8.0_92\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;F:\jdk1.8.0_92\bin;F:\jdk1.8.0_92\jre\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;F:\mysql\mysql-5.6.24-win32\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\TortoiseSVN\bin;F:\nodejs;C:\Users\YL\AppData\Roaming\npm;C:\Program Files\Git\cmd;F:\myeclipse\apache-maven-3.3.9\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;%CXF_HOME%\bin;E:\erlang\erl10.3\bin;C:\Users\YL\AppData\Local\Microsoft\WindowsApps;;C:\Users\YL\AppData\Local\Programs\Fiddler;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;.]
2019-03-31 15:18:04.854 INFO  [main] o.a.c.c.C.[.[.[/deepexi-service-b]: - Initializing Spring embedded WebApplicationContext
2019-03-31 15:18:04.854 INFO  [main] o.s.web.context.ContextLoader: - Root WebApplicationContext: initialization completed in 3866 ms
2019-03-31 15:18:04.882 INFO  [main] o.s.c.a.s.SentinelWebAutoConfiguration: - [Sentinel Starter] register Sentinel with urlPatterns: [/*].
2019-03-31 15:18:05.025 INFO  [main] o.s.b.w.s.FilterRegistrationBean: - Mapping filter: 'commonFilter' to urls: [/*]
2019-03-31 15:18:05.026 INFO  [main] o.s.b.w.s.FilterRegistrationBean: - Mapping filter: 'characterEncodingFilter' to: [/*]
2019-03-31 15:18:05.026 INFO  [main] o.s.b.w.s.FilterRegistrationBean: - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-03-31 15:18:05.033 INFO  [main] o.s.b.w.s.FilterRegistrationBean: - Mapping filter: 'formContentFilter' to: [/*]
2019-03-31 15:18:05.034 INFO  [main] o.s.b.w.s.FilterRegistrationBean: - Mapping filter: 'requestContextFilter' to: [/*]
2019-03-31 15:18:05.035 INFO  [main] o.s.b.w.s.ServletRegistrationBean: - Servlet dispatcherServlet mapped to [/]
2019-03-31 15:18:06.622 INFO  [main] com.zaxxer.hikari.HikariDataSource: - HikariPool-1 - Starting...
2019-03-31 15:18:07.802 ERROR [main] com.zaxxer.hikari.pool.HikariPool: - HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: The server time zone value '�й���׼ʱ��' is unrecognized or represents more than one time zone. You must configure either the server or JDBC driver (via the serverTimezone configuration property) to use a more specifc time zone value if you want to utilize time zone support.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:695)
	at feign.ReflectiveFeign$FeignInvocationHandler.invoke(ReflectiveFeign.java:103)
	at com.sun.proxy.$Proxy117.getProductList(Unknown Source)
	at com.deepexi.b.controller.ProductController.getProductList(ProductController.java:44)
	at com.deepexi.b.controller.ProductController$$FastClassBySpringCGLIB$$68aa63d6.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:746)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:88)
	at com.deepexi.b.aop.LogAspect.aroundApi(LogAspect.java:54)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:644)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:633)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.deepexi.b.controller.ProductController$$EnhancerBySpringCGLIB$$3f81f2f5.getProductList(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:215)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:142)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:800)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:998)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:890)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:875)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.csp.sentinel.adapter.servlet.CommonFilter.doFilter(CommonFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:770)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.http.converter.HttpMessageConversionException: Type definition error: [simple type, class com.deepexi.util.pageHelper.PageBean]; nested exception is com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Cannot construct instance of `com.deepexi.util.pageHelper.PageBean` (no Creators, like default construct, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: (PushbackInputStream); line: 1, column: 2]
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:242)
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.read(AbstractJackson2HttpMessageConverter.java:227)
	at org.springframework.web.client.HttpMessageConverterExtractor.extractData(HttpMessageConverterExtractor.java:102)
	at org.springframework.cloud.openfeign.support.SpringDecoder.decode(SpringDecoder.java:60)
	at org.springframework.cloud.openfeign.support.ResponseEntityDecoder.decode(ResponseEntityDecoder.java:45)
	at feign.optionals.OptionalDecoder.decode(OptionalDecoder.java:23)
	at feign.SynchronousMethodHandler.decode(SynchronousMethodHandler.java:165)
	... 80 common frames omitted
Caused by: com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Cannot construct instance of `com.deepexi.util.pageHelper.PageBean` (no Creators, like default construct, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: (PushbackInputStream); line: 1, column: 2]
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67)
	at com.fasterxml.jackson.databind.DeserializationContext.reportBadDefinition(DeserializationContext.java:1452)
	at com.fasterxml.jackson.databind.DeserializationContext.handleMissingInstantiator(DeserializationContext.java:1028)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.deserializeFromObjectUsingNonDefault(BeanDeserializerBase.java:1297)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserializeFromObject(BeanDeserializer.java:326)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:159)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4013)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3084)
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:239)
	... 86 common frames omitted
2019-03-31 18:16:03.888 INFO  [nio-8080-exec-7] com.deepexi.b.aop.LogAspect: - 日志统一打印 ===== com.deepexi.b.controller.ProductController.getProductList() end =====,响应时间:1732毫秒,响应内容:
{}
2019-03-31 19:00:11.284 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: - Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$f3366cd8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-31 19:00:12.108 INFO  [main] com.deepexi.b.ConsumerApplication: - No active profile set, falling back to default profiles: default
2019-03-31 19:00:13.266 INFO  [main] o.s.cloud.context.scope.GenericScope: - BeanFactory id=2eb29888-3c31-3d46-bed8-778e092713ed
2019-03-31 19:00:13.544 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: - Bean 'spring.cloud.sentinel-org.springframework.cloud.alibaba.sentinel.SentinelProperties' of type [org.springframework.cloud.alibaba.sentinel.SentinelProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-31 19:00:13.556 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: - Bean 'org.springframework.cloud.alibaba.sentinel.custom.SentinelAutoConfiguration' of type [org.springframework.cloud.alibaba.sentinel.custom.SentinelAutoConfiguration$$EnhancerBySpringCGLIB$$948735fe] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-31 19:00:13.601 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$f3366cd8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-31 19:00:14.318 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: - Tomcat initialized with port(s): 8080 (http)
2019-03-31 19:00:14.340 INFO  [main] o.a.catalina.core.StandardService: - Starting service [Tomcat]
2019-03-31 19:00:14.341 INFO  [main] o.a.catalina.core.StandardEngine: - Starting Servlet Engine: Apache Tomcat/9.0.12
2019-03-31 19:00:14.352 INFO  [main] o.a.c.core.AprLifecycleListener: - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [F:\jdk1.8.0_92\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;F:\jdk1.8.0_92\bin;F:\jdk1.8.0_92\jre\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;F:\mysql\mysql-5.6.24-win32\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\TortoiseSVN\bin;F:\nodejs;C:\Users\YL\AppData\Roaming\npm;C:\Program Files\Git\cmd;F:\myeclipse\apache-maven-3.3.9\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;%CXF_HOME%\bin;E:\erlang\erl10.3\bin;C:\Users\YL\AppData\Local\Microsoft\WindowsApps;;C:\Users\YL\AppData\Local\Programs\Fiddler;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;.]
2019-03-31 19:00:14.534 INFO  [main] o.a.c.c.C.[.[.[/deepexi-service-b]: - Initializing Spring embedded WebApplicationContext
2019-03-31 19:00:14.534 INFO  [main] o.s.web.context.ContextLoader: - Root WebApplicationContext: initialization completed in 2407 ms
2019-03-31 19:00:14.561 INFO  [main] o.s.c.a.s.SentinelWebAutoConfiguration: - [Sentinel Starter] register Sentinel with urlPatterns: [/*].
2019-03-31 19:00:14.705 INFO  [main] o.s.b.w.s.FilterRegistrationBean: - Mapping filter: 'commonFilter' to urls: [/*]
2019-03-31 19:00:14.706 INFO  [main] o.s.b.w.s.FilterRegistrationBean: - Mapping filter: 'characterEncodingFilter' to: [/*]
2019-03-31 19:00:14.706 INFO  [main] o.s.b.w.s.FilterRegistrationBean: - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-03-31 19:00:14.706 INFO  [main] o.s.b.w.s.FilterRegistrationBean: - Mapping filter: 'formContentFilter' to: [/*]
2019-03-31 19:00:14.710 INFO  [main] o.s.b.w.s.FilterRegistrationBean: - Mapping filter: 'requestContextFilter' to: [/*]
2019-03-31 19:00:14.711 INFO  [main] o.s.b.w.s.ServletRegistrationBean: - Servlet dispatcherServlet mapped to [/]
2019-03-31 19:00:15.782 INFO  [main] s.d.s.w.PropertySourcedRequestMappingHandlerMapping: - Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-03-31 19:00:15.838 WARN  [main] c.n.c.sources.URLConfigurationSource: - No URLs will be polled as dynamic configuration sources.
2019-03-31 19:00:15.841 INFO  [main] c.n.c.sources.URLConfigurationSource: - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-03-31 19:00:15.847 WARN  [main] c.n.c.sources.URLConfigurationSource: - No URLs will be polled as dynamic configuration sources.
2019-03-31 19:00:15.848 INFO  [main] c.n.c.sources.URLConfigurationSource: - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-03-31 19:00:16.227 INFO  [main] o.s.s.c.ThreadPoolTaskExecutor: - Initializing ExecutorService 'applicationTaskExecutor'
2019-03-31 19:00:18.251 INFO  [main] o.s.c.n.eureka.InstanceInfoFactory: - Setting initial instance status as: STARTING
2019-03-31 19:00:18.290 INFO  [main] c.netflix.discovery.DiscoveryClient: - Initializing Eureka in region us-east-1
2019-03-31 19:00:18.465 INFO  [main] c.n.d.p.DiscoveryJerseyProvider: - Using JSON encoding codec LegacyJacksonJson
2019-03-31 19:00:18.465 INFO  [main] c.n.d.p.DiscoveryJerseyProvider: - Using JSON decoding codec LegacyJacksonJson
2019-03-31 19:00:18.602 INFO  [main] c.n.d.p.DiscoveryJerseyProvider: - Using XML encoding codec XStreamXml
2019-03-31 19:00:18.603 INFO  [main] c.n.d.p.DiscoveryJerseyProvider: - Using XML decoding codec XStreamXml
2019-03-31 19:00:18.871 INFO  [main] c.n.d.s.r.aws.ConfigClusterResolver: - Resolving eureka endpoints via configuration
2019-03-31 19:00:19.300 INFO  [main] c.netflix.discovery.DiscoveryClient: - Disable delta property : false
2019-03-31 19:00:19.301 INFO  [main] c.netflix.discovery.DiscoveryClient: - Single vip registry refresh property : null
2019-03-31 19:00:19.301 INFO  [main] c.netflix.discovery.DiscoveryClient: - Force full registry fetch : false
2019-03-31 19:00:19.303 INFO  [main] c.netflix.discovery.DiscoveryClient: - Application is null : false
2019-03-31 19:00:19.303 INFO  [main] c.netflix.discovery.DiscoveryClient: - Registered Applications size is zero : true
2019-03-31 19:00:19.306 INFO  [main] c.netflix.discovery.DiscoveryClient: - Application version is -1: true
2019-03-31 19:00:19.306 INFO  [main] c.netflix.discovery.DiscoveryClient: - Getting all instance registry info from the eureka server
2019-03-31 19:00:19.559 INFO  [main] c.netflix.discovery.DiscoveryClient: - The response status is 200
2019-03-31 19:00:19.562 INFO  [main] c.netflix.discovery.DiscoveryClient: - Starting heartbeat executor: renew interval is: 30
